,T_0,T_1,T_2,T_2.5,T_3,T_3.5,T_4,T_5,Urysohn,Semireg,Regular,Comp.reg,Normal,Comp.Nor,Perf.Norm,Compact,sig-comp,Lindelof,countcomp,seq-comp,wkcntcmpt,pseudoco,locllycomp,stlocllyco,sigloccomp,separable,2nd count,1st count,CCC,paracomp,metacomp,cntparaco,cntmetaco,fully norm,fully T_4,connected,path-conn,arc-conn,hyperconn,ultraconn,locallycon,lclpathcon,lclarcconn,biconnect,has disp-pt,totpathdisc,totdisconn,totseparat,extremdisc,0-d,scattered,discrete,metrizable,sig-lcl-f-b,top.cmplte,2nd categ,countable,card <c,card = c,card<=2^c,strngconn
70,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,,1,0,0,1,1,0
71,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,na,1,0,0,1,1,0
72,1,1,1,1,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,,na,,0,0,1,1,0
73,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,na,1,0,0,1,1,0
74,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,na,1,0,0,1,1,0
75,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,na,0,1,1,0,1,1
76,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,,na,,0,0,1,1,0
77,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,,0,,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,,na,,0,0,1,1,0
78,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,,na,,0,0,1,1,0
79,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,na,1,1,1,0,1,0
80,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,na,0,1,1,0,1,0
81,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,na,1,0,0,1,1,0
82,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,na,1,0,0,1,1,0
83,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,,1,0,0,1,1,0
84,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,na,,0,0,1,1,0
85,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,na,1,0,0,1,1,0
86,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,na,1,0,na,na,1,0
87,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,na,1,0,na,na,1,0
88,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1,0,0,1,1,0
89,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,na,1,0,na,na,1,0
90,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,na,1,0,na,na,1,0
91,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,na,,0,na,na,1,0
92,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,,,,1,0,0,0,,0,,,0,,,,0,0,1,,,0,0,,,,,,,0,0,0,0,0,0,0,0,na,,0,na,na,1,1
93,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,na,1,0,0,1,1,0
94,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,,0,0,0,na,1,0,0,1,1,0
95,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,na,1,0,0,1,1,0
96,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,,na,,0,0,1,1,0
97,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na,1,0,0,1,1,0
98,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,na,1,1,1,0,1,0
99,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,na,1,1,1,0,1,0
100,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,0,0,,0,0,1,na,1,1,1,0,1,0
101,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na,1,0,0,1,1,0
102,1,1,1,1,1,1,1,1,1,1,1,1,,,,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,1,1,0,0,1,1,0
103,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,1,0,0,0,0,na,,0,,,,0
104,1,1,1,1,1,1,1,1,1,1,1,1,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,,,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,1,1,0,0,1,1,0
105,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,na,1,0,0,0,1,0
106,1,1,1,1,1,1,,0,1,1,1,1,,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na,1,0,0,0,1,0
107,1,1,1,1,1,1,1,,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,0,1,1,,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,na,1,0,0,0,1,0
108,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,,0,0,0,0,0,0,0,1,1,1,1,,1,1,1,1,1,1,1,1,0,0,1,1,1,,,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0
109,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,0,0,0,0,0,0,0,,,0,0,0,0,0,,,,,,,1,,,0,0,,,,,,,0,0,0,0,0,0,0,0,na,,0,0,1,1,0
110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,1,1,1,1,1,1,1,,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,0,0,1,,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,na,1,0,0,0,1,0
112,1,1,1,1,1,1,,,1,1,1,1,,,,0,0,0,1,,1,1,,,0,1,0,,1,,0,1,1,0,0,,,,0,0,,,,,,,,,,,,0,0,0,na,1,0,,,1,0
113,1,1,1,1,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,1,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,,na,,0,,,1,0
114,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,na,1,1,1,0,1,0
115,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0
116,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,1,0,0,1,1,0
117,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0
118,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0
119,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,1,0,0,1,1,0
120,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0
121,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,,1,1,1,1,1,1,,,1,,1,1,1,0,,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,0,,na,0,1,1,0,1,1
122,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0
123,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,1,0,0,1,1,0
124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,1,1,1,,0,0,0,0,0,,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,,,1,,,0,,0,0,1,0,0,0,0,,0,0,,,1,0,0,0,0,0,0,0,,na,,1,1,0,1,1
126,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,1,1,,,0,,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,na,0,1,1,0,1,1
127,1,1,1,1,0,0,0,0,1,,0,0,0,0,0,0,1,1,0,0,0,,0,0,0,1,1,1,1,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,na,0,1,1,0,1,0
128,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,1,0,0,0,0,,,,1,1,1,1,,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,,0,0,0,0,0,0,1,1,,,0,0,1,1,0
129,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,1,0,0,0,0,,,,1,1,1,1,,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,,,0,0,1,1,0
130,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,0,0,0,0,,0,0,,,1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0
131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,,,,,,,,1,1,1,1,,,1,1,1,1,1,,,0,0,,,,1,0,,0,0,0,0,0,0,1,1,,,0,0,,1,0
133,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0
134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,,,,,,,,1,1,1,1,1,,1,1,1,1,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
136,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,,0,0,1,1,,,0,0,1,1,0
137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,0
140,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0
141,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,na,1,0,0,1,1,0
142,1,1,1,1,1,1,1,,1,1,1,1,1,,,0,0,0,,,,,,,0,,0,,,0,,,,0,0,,,,0,0,,,,,,,,,,,,,0,0,na,1,0,0,0,0,0
143,1,1,1,1,1,1,1,,1,1,1,1,1,,,0,0,0,0,0,0,0,,,0,0,0,,,0,,1,1,0,0,,,,0,0,,,,,,,,,,,,,0,0,na,,0,0,0,0,0
